maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
 is DEBUG_SIM_END: Node 37 calling NI->sim_finish()
DEBUG_SIM_FINISH: Entering sim_finish() for rank 37
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
859803648020All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
